,Modelo,Clasificación Energética,Mínimo,Máximo,Mínimo.1,Máximo.1
162,Volkswagen Turismos T-Roc MY22 T-Roc Edition 2.0 TDI 85 kW (115 CV)  6 vel.,,"4,7","4,7","122,0","122,0"
163,Volkswagen Turismos T-Roc MY22 T-Roc R 2.0 TSI 4Motion 221 kW (300 CV)  Automatico DSG 7 vel.,,"8,6","8,6","195,0","195,0"
164,Volkswagen Turismos T-Roc MY22 T-Roc Sport 1.5 TSI 110 kW (150 CV)  Automatico DSG 7 vel.,,"6,3","6,3","144,0","144,0"
165,Volkswagen Turismos T-Roc MY22 T-Roc SPORT 1.5 TSI EVO 110kW (150CV) Manual 6 velocidades,,"6,2","6,2","142,0","142,0"
166,Volkswagen Turismos T-Roc MY22 T-Roc Sport 2.0 TDI 110 kW (150 CV)  6 vel.,,"4,8","4,8","126,0","126,0"
167,Volkswagen Turismos T-Roc MY22 T-Roc Sport 2.0 TDI 110 kW (150 CV)  Automatico DSG 7 vel.,,"4,9","4,9","128,0","128,0"
168,Volkswagen Turismos T-Roc MY22 T-Roc Sport 2.0 TDI 4Motion 110 kW (150 CV)  Automatico DSG 7 vel.,,"5,5","5,5","145,0","145,0"
169,Volkswagen Turismos T-Roc MY22 T-Roc Sport 2.0 TSI 4Motion 140 kW (190 CV)  Automatico DSG 7 vel.,,"7,4","7,4","168,0","168,0"
170,Volkswagen Turismos Taigo MY22 Taigo Life 70kW (95CV) Manual 5 vel.,,"5,5","5,5","123,0","123,0"
171,Volkswagen Turismos Taigo MY22 Taigo Life 81kW (110CV) Aut. DSG 7 vel.,,"5,9","5,9","133,0","133,0"
172,Volkswagen Turismos Taigo MY22 Taigo Life 81kW (110CV) Manual 6 vel.,,"5,4","5,4","123,0","123,0"
173,Volkswagen Turismos Taigo MY22 Taigo R-Line 110kW (150CV) Aut. DSG 7 vel.,,"6,1","6,1","138,0","138,0"
174,Volkswagen Turismos Taigo MY22 Taigo R-Line 81kW (110CV) Aut. DSG 7 vel.,,"5,9","5,9","134,0","134,0"
175,Volkswagen Turismos Taigo MY22 Taigo R-Line 81kW (110CV) Manual 6 vel.,,"5,5","5,5","125,0","125,0"
176,Volkswagen Turismos Tiguan Allspace MY 21 Tiguan Allspace Advance 1.5 TSI EVO 110 kW (150 CV) 6 vel.,,"7,2","7,2","163,0","163,0"
177,Volkswagen Turismos Tiguan Allspace MY 21 Tiguan Allspace Advance 1.5 TSI EVO 110 kW (150 CV) Automático DSG 7 vel.,,"7,5","7,5","171,0","171,0"
178,Volkswagen Turismos Tiguan Allspace MY 21 Tiguan Allspace Advance 2.0 TDI 110 kW (150 CV) 6 vel.,,"5,6","5,6","146,0","146,0"
179,Volkswagen Turismos Tiguan Allspace MY 21 Tiguan Allspace Advance 2.0 TDI 110 kW (150 CV) Automático DSG 7 vel.,,"6,0","6,0","158,0","158,0"
180,Volkswagen Turismos Tiguan Allspace MY 21 Tiguan Allspace Advance 2.0 TDI 4Motion 110 kW (150 CV) Automático DSG 7 vel.,,"6,7","6,7","176,0","176,0"
181,Volkswagen Turismos Tiguan Allspace MY 21 Tiguan Allspace Sport 1.5 TSI EVO 110 kW (150 CV) Automático DSG 7 vel.,,"7,5","7,5","171,0","171,0"
182,Volkswagen Turismos Tiguan Allspace MY 21 Tiguan Allspace Sport 2.0 TDI 110 kW (150 CV) 6 vel.,,"5,6","5,6","146,0","146,0"
183,Volkswagen Turismos Tiguan Allspace MY 21 Tiguan Allspace Sport 2.0 TDI 4Motion 110 kW (150 CV) Automático DSG 7 vel.,,"6,6","6,6","174,0","174,0"
184,Volkswagen Turismos Tiguan Allspace MY 21 Tiguan Allspace Sport 2.0 TDI 4Motion 147 kW (200 CV) Automático DSG 7 vel.,,"6,6","6,6","177,0","177,0"
185,Volkswagen Turismos Tiguan Allspace MY22 Tiguan Allspace 1.5 TSI 110 kW (150 CV)  Manual 6 vel.,,"6,7","6,7","152,0","152,0"
186,Volkswagen Turismos Tiguan Allspace MY22 Tiguan Allspace 2.0 TDI 110 kW (150 CV)  Manual 6 vel.,,"5,3","5,3","138,0","138,0"
187,Volkswagen Turismos Tiguan Allspace MY22 Tiguan Allspace Life 1.5 TSI 110 kW (150 CV)  Automatico DSG 7 vel.,,"7,2","7,2","163,0","163,0"
188,Volkswagen Turismos Arteon MY22 Arteon 1.5 TSI 110 kW (150 CV)  6 vel.,,"6,0","6,0","142,0","142,0"
189,Volkswagen Turismos Arteon MY22 Arteon 2.0 TDI 110 kW (150 CV)  6 vel.,,"7,7","7,7","126,0","126,0"
190,Volkswagen Turismos Arteon MY22 Arteon eHybrid Elegance 1.4 TSI Combinado: 160 kW (218 CV)  Automatico DSG 6 vel.,,"1,3","1,3","29,0","29,0"
191,Volkswagen Turismos Arteon MY22 Arteon eHybrid R-Line 1.4 TSI Combinado: 160 kW (218 CV)  Automatico DSG 6 vel.,,"1,3","1,3","29,0","29,0"
192,Volkswagen Turismos Arteon MY22 Arteon Elegance 1.5 TSI 110 kW (150 CV)  6 vel.,,"7,8","7,8","150,0","150,0"
193,Volkswagen Turismos Arteon MY22 Arteon Elegance 2.0 TDI 110 kW (150 CV)  6 vel.,,"5,8","5,8","133,0","133,0"
194,Volkswagen Turismos Arteon MY22 Arteon Elegance 2.0 TDI 110 kW (150 CV)  Automatico DSG 7 vel.,,"5,1","5,1","133,0","133,0"
195,Volkswagen Turismos Arteon MY22 Arteon Elegance 2.0 TDI 147 kW (200 CV)  Automatico DSG 7 vel.,,"5,5","5,5","144,0","144,0"
196,Volkswagen Turismos Arteon MY22 Arteon Elegance 2.0 TSI 140 kW (190 CV)  Automatico DSG 7 vel.,,"7,8","7,8","165,0","165,0"
197,Volkswagen Turismos Arteon MY22 Arteon R 2.0 TSI 235 kW (320 CV)  Automatico DSG 7 vel.,,"9,1","9,1","207,0","207,0"
198,Volkswagen Turismos Arteon MY22 Arteon R-Line 1.5 TSI 110 kW (150 CV)  6 vel.,,"7,8","7,8","150,0","150,0"
199,Volkswagen Turismos Arteon MY22 Arteon R-Line 2.0 TDI 110 kW (150 CV)  6 vel.,,"5,4","5,4","133,0","133,0"
200,Volkswagen Turismos Arteon MY22 Arteon R-Line 2.0 TDI 110 kW (150 CV)  Automatico DSG 7 vel.,,"5,1","5,1","133,0","133,0"
201,Volkswagen Turismos Arteon MY22 Arteon R-Line 2.0 TDI 147 kW (200 CV)  Automatico DSG 7 vel.,,"5,5","5,5","144,0","144,0"
202,Volkswagen Turismos Arteon MY22 Arteon R-Line 2.0 TSI 140 kW (190 CV)  Automatico DSG 7 vel.,,"7,8","7,8","165,0","165,0"
203,Volkswagen Turismos Arteon Shooting Brake MY22 Arteon Shooting Brake 1.5 TSI 110 kW (150 CV)  6 vel.,,"6,0","6,0","144,0","144,0"
204,Volkswagen Turismos Arteon Shooting Brake MY22 Arteon Shooting Brake 2.0 TDI 110 kW (150 CV)  6 vel.,,"7,7","7,7","128,0","128,0"
205,Volkswagen Turismos Arteon Shooting Brake MY22 Arteon Shooting Brake eHybrid Elegance 1.4 TSI Combinado: 160 kW (218 CV) Automatico DSG 6 vel,,"1,3","1,3","31,0","31,0"
206,Volkswagen Turismos Arteon Shooting Brake MY22 Arteon Shooting Brake eHybrid R-Line 1.4 TSI Combinado: 160 kW (218 CV) Automatico DSG 6 vel.,,"1,3","1,3","31,0","31,0"
207,Volkswagen Turismos Arteon Shooting Brake MY22 Arteon Shooting Brake Elegance 1.5 TSI 110 kW (150 CV)  6 vel.,,"7,8","7,8","152,0","152,0"
208,Volkswagen Turismos Arteon Shooting Brake MY22 Arteon Shooting Brake Elegance 2.0 TDI 110 kW (150 CV)  6 vel.,,"5,8","5,8","135,0","135,0"
209,Volkswagen Turismos Arteon Shooting Brake MY22 Arteon Shooting Brake Elegance 2.0 TDI 110 kW (150 CV)  Automatico DSG 7 vel.,,"5,2","5,2","135,0","135,0"
210,Volkswagen Turismos Arteon Shooting Brake MY22 Arteon Shooting Brake Elegance 2.0 TDI 147 kW (200 CV)  Automatico DSG 7 vel.,,"5,6","5,6","147,0","147,0"
211,Volkswagen Turismos Arteon Shooting Brake MY22 Arteon Shooting Brake Elegance 2.0 TSI 140 kW (190 CV)  Automatico DSG 7 vel.,,"7,9","7,9","167,0","167,0"
212,Volkswagen Turismos Arteon Shooting Brake MY22 Arteon Shooting Brake R 2.0 TSI 235 kW (320 CV)  Automatico DSG 7 vel.,,"9,2","9,2","210,0","210,0"
213,Volkswagen Turismos Arteon Shooting Brake MY22 Arteon Shooting Brake R-Line 1.5 TSI 110 kW (150 CV)  6 vel.,,"7,8","7,8","152,0","152,0"
214,Volkswagen Turismos Arteon Shooting Brake MY22 Arteon Shooting Brake R-Line 2.0 TDI 110 kW (150 CV)  6 vel.,,"5,4","5,4","138,0","138,0"
215,Volkswagen Turismos Arteon Shooting Brake MY22 Arteon Shooting Brake R-Line 2.0 TDI 110 kW (150 CV)  Automatico DSG 7 vel.,,"5,2","5,2","135,0","135,0"
216,Volkswagen Turismos Arteon Shooting Brake MY22 Arteon Shooting Brake R-Line 2.0 TDI 147 kW (200 CV)  Automatico DSG 7 vel.,,"5,6","5,6","147,0","147,0"
217,Volkswagen Turismos Arteon Shooting Brake MY22 Arteon Shooting Brake R-Line 2.0 TSI 140 kW (190 CV)  Automatico DSG 7 vel.,,"7,9","7,9","167,0","167,0"
218,Volkswagen Turismos e-Up MY20 e-up! 61 KW (83 CV) Automático 1 vel.,,"0,0","0,0","0,0","0,0"
219,Volkswagen Turismos e-Up MY20 e-up! Style 61 KW (83 CV) Automático 1 vel.,,"0,0","0,0","0,0","0,0"
220,Volkswagen Turismos e-Up MY21 e-up! 61 KW (83 CV) Automático 1 vel.,,"0,0","0,0","0,0","0,0"
221,Volkswagen Turismos e-Up MY21 e-up! Style 61 KW (83 CV) Automático 1 vel.,,"0,0","0,0","0,0","0,0"
222,Volkswagen Turismos Golf 7 MY20 e-Golf ePower 100kW (136CV),,"0,0","0,0","0,0","0,0"
223,Volkswagen Turismos Golf 7 MY20 GTE 1.4 TSI e-Power Combinado: 150 kW (204 CV) Automático DSG 6 vel.,,"0,0","0,0","0,0","0,0"
224,Volkswagen Turismos Golf 8 MY21 Golf 2.0 TDI 85 kW (115 CV) 6 vel.,,"4,5","4,5","118,0","118,0"
225,Volkswagen Turismos Golf 8 MY21 Golf 2.0 TDI 85 kW (115 CV) Automático DSG 7 vel.,,"4,5","4,5","118,0","118,0"
226,Volkswagen Turismos Golf 8 MY21 Golf eHybrid 1.4 TSI Combinado: 150 kW (204 CV) Automático DSG 6 vel.,,"0,9","0,9","21,0","21,0"
227,Volkswagen Turismos Golf 8 MY21 Golf GTE 1.4 TSI Combinado: 180 kW (245 CV) Automático DSG 6 vel.,,"1,1","1,1","26,0","26,0"
228,Volkswagen Turismos Golf 8 MY21 Golf GTI 2.0 TSI 180 kW (245 CV) 6 vel.,,"7,4","7,4","169,0","169,0"
229,Volkswagen Turismos Golf 8 MY21 Golf GTI 2.0 TSI 180 kW (245 CV) Automatico DSG 7 vel.,,"7,4","7,4","168,0","168,0"
230,Volkswagen Turismos Golf 8 MY21 Golf GTI CLUBSPORT 2.0 TSI 221 kW (300 CV) Automatico DSG 7 vel.,,"7,4","7,4","167,0","167,0"
231,Volkswagen Turismos Golf 8 MY21 Golf Life 1.0 eTSI 81 kW (110 CV) Automatico DSG 7 vel.,,"5,2","5,2","118,0","118,0"
232,Volkswagen Turismos Golf 8 MY21 Golf Life 1.0 TSI 81 kW (110 CV) 6 vel.,,"5,3","5,3","121,0","121,0"
233,Volkswagen Turismos Golf 8 MY21 Golf Life 1.5 eTSI 110 kW (150 CV) Automatico DSG 7 vel.,,"5,7","5,7","127,0","127,0"
234,Volkswagen Turismos Golf 8 MY21 Golf Life 1.5 eTSI 96 kW (130 CV) Automatico DSG 7 vel.,,"5,5","5,5","125,0","125,0"
235,Volkswagen Turismos Golf 8 MY21 Golf Life 1.5 TSI 110 kW (150 CV) 6 vel.,,"5,6","5,6","127,0","127,0"
236,Volkswagen Turismos Golf 8 MY21 Golf Life 1.5 TSI 96 kW (130 CV) 6 vel.,,"5,4","5,4","123,0","123,0"
237,Volkswagen Turismos Golf 8 MY21 Golf Life 2.0 TDI 85 kW (115 CV) 6 vel.,,"4,5","4,5","119,0","119,0"
238,Volkswagen Turismos Golf 8 MY21 Golf Life 2.0 TDI 85 kW (115 CV) Automático DSG 7 Vel.,,"4,5","4,5","118,0","118,0"
239,Volkswagen Turismos Golf 8 MY21 Golf R 2.0 TSI 235 kW (320 CV) Automatico DSG 7 vel.,,"7,8","7,8","177,0","177,0"
240,Volkswagen Turismos Golf 8 MY21 Golf R-Line 1.5 eTSI 110 kW (150 CV) Automatico DSG 7 vel.,,"5,7","5,7","130,0","130,0"
241,Volkswagen Turismos Golf 8 MY21 Golf R-Line 1.5 eTSI 96 kW (130 CV) Automatico DSG 7 vel.,,"5,6","5,6","127,0","127,0"
242,Volkswagen Turismos Golf 8 MY21 Golf R-Line 1.5 TSI 110 kW (150 CV) 6 vel.,,"5,8","5,8","130,0","130,0"
243,Volkswagen Turismos Golf 8 MY21 Golf R-Line 1.5 TSI 96 kW (130 CV) 6 vel.,,"5,5","5,5","125,0","125,0"
244,Volkswagen Turismos Golf 8 MY21 Golf R-Line 2.0 TDI 110 kW (150 CV) Automatico DSG 7 vel.,,"4,7","4,7","122,0","122,0"
245,Volkswagen Turismos Golf 8 MY21 Golf Style 1.5 eTSI 110 kW (150 CV) Automatico DSG 7 vel.,,"5,7","5,7","130,0","130,0"
246,Volkswagen Turismos Golf 8 MY21 Golf Style 1.5 TSI 110 kW (150 CV) 6 vel.,,"5,7","5,7","130,0","130,0"
247,Volkswagen Turismos Golf 8 MY21 Golf Style 1.5 TSI 96 kW (130 CV) 6 vel.,,"5,5","5,5","125,0","125,0"
248,Volkswagen Turismos Golf 8 MY21 Golf Style 2.0 TDI 110 kW (150 CV) Automatico DSG 7 vel.,,"4,6","4,6","122,0","122,0"
249,Volkswagen Turismos Golf 8 MY21Golf 1.0 TSI 81 kW (110 CV) 6 vel,,"5,3","5,3","120,0","120,0"
250,Volkswagen Turismos Golf 8 MY22 Golf 1.0 eTSI 81 kW (110 CV)  Automatico DSG 7 vel.,,"5,1","5,1","117,0","117,0"
251,Volkswagen Turismos Golf 8 MY22 Golf 1.0 TSI 81 kW (110 CV)  6 vel.,,"5,4","5,4","122,0","122,0"
252,Volkswagen Turismos Golf 8 MY22 Golf 2.0 TDI 85 kW (115 CV)  6 vel.,,"4,5","4,5","117,0","117,0"
253,Volkswagen Turismos Golf 8 MY22 Golf 2.0 TDI 85 kW (115 CV)  Automatico DSG 7 vel.,,"4,5","4,5","117,0","117,0"
254,Volkswagen Turismos Golf 8 MY22 Golf eHybrid 1.4 TSI Combinado: 150 kW (204 CV)  Automatico DSG 6 vel.,,"0,9","0,9","21,0","21,0"
255,Volkswagen Turismos Golf 8 MY22 Golf First ed. Sport 1.5 TSI 110 kW (150 CV)  Automatico DSG 7 vel.,,"5,7","5,7","130,0","130,0"
256,Volkswagen Turismos Golf 8 MY22 Golf GTE 1.4 TSI Combinado: 180 kW (245 CV)  Automatico DSG 6 vel.,,"1,1","1,1","25,0","25,0"
257,Volkswagen Turismos Golf 8 MY22 Golf GTI 2.0 TSI 180 kW (245 CV)  6 vel.,,"7,4","7,4","168,0","168,0"
258,Volkswagen Turismos Golf 8 MY22 Golf GTI 2.0 TSI 180 kW (245 CV)  Automatico DSG 7 vel.,,"7,3","7,3","166,0","166,0"
259,Volkswagen Turismos Golf 8 MY22 Golf GTI Clubsport 2.0 TSI 221 kW (300 CV)  Automatico DSG 7 vel.,,"7,3","7,3","166,0","166,0"
260,Volkswagen Turismos Golf 8 MY22 Golf Life 1.0 eTSI 81 kW (110 CV)  Automatico DSG 7 vel.,,"5,2","5,2","117,0","117,0"
261,Volkswagen Turismos Golf 8 MY22 Golf Life 1.0 TSI 81 kW (110 CV)  6 vel.,,"5,4","5,4","123,0","123,0"
262,Volkswagen Turismos Golf 8 MY22 Golf Life 1.5 eTSI 110 kW (150 CV)  Automatico DSG 7 vel.,,"5,5","5,5","126,0","126,0"
263,Volkswagen Turismos Golf 8 MY22 Golf Life 1.5 eTSI 96 kW (130 CV)  Automatico DSG 7 vel.,,"5,5","5,5","124,0","124,0"
264,Volkswagen Turismos Golf 8 MY22 Golf Life 1.5 TSI 110 kW (150 CV)  6 vel.,,"5,6","5,6","126,0","126,0"
265,Volkswagen Turismos Golf 8 MY22 Golf Life 1.5 TSI 96 kW (130 CV)  6 vel.,,"5,4","5,4","122,0","122,0"
266,Volkswagen Turismos Golf 8 MY22 Golf Life 2.0 TDI 110 kW (150 CV)  6 vel.,,"4,4","4,4","116,0","116,0"
267,Volkswagen Turismos Golf 8 MY22 Golf Life 2.0 TDI 110 kW (150 CV)  Automatico DSG 7 vel.,,"4,5","4,5","118,0","118,0"
268,Volkswagen Turismos Golf 8 MY22 Golf Life 2.0 TDI 85 kW (115 CV)  6 vel.,,"4,5","4,5","117,0","117,0"
269,Volkswagen Turismos Golf 8 MY22 Golf Life 2.0 TDI 85 kW (115 CV)  Automatico DSG 7 vel.,,"4,5","4,5","117,0","117,0"
270,Volkswagen Turismos Golf 8 MY22 Golf R 2.0 TSI 235 kW (320 CV)  Automatico DSG 7 vel.,,"7,8","7,8","176,0","176,0"
271,Volkswagen Turismos Golf 8 MY22 Golf R-Line 1.5 eTSI 96 kW (130 CV)  Automatico DSG 7 vel.,,"5,5","5,5","126,0","126,0"
272,Volkswagen Turismos Golf 8 MY22 Golf R-Line 1.5 TSI 110 kW (150 CV)  6 vel.,,"5,7","5,7","129,0","129,0"
273,Volkswagen Turismos Golf 8 MY22 Golf R-Line 1.5 TSI 110 kW (150 CV)  Automatico DSG 7 vel.,,"5,7","5,7","129,0","129,0"
274,Volkswagen Turismos Golf 8 MY22 Golf R-Line 1.5 TSI 96 kW (130 CV)  6 vel.,,"5,5","5,5","124,0","124,0"
275,Volkswagen Turismos Golf 8 MY22 Golf R-Line 2.0 TDI 110 kW (150 CV)  Automatico DSG 7 vel.,,"4,6","4,6","121,0","121,0"
276,Volkswagen Turismos Golf 8 MY22 Golf Style 1.5 TSI 110 kW (150 CV)  6 vel.,,"5,7","5,7","130,0","130,0"
277,Volkswagen Turismos Golf 8 MY22 Golf Style 1.5 TSI 96 kW (130 CV)  6 vel.,,"5,5","5,5","125,0","125,0"
278,Volkswagen Turismos Golf 8 MY22 Golf Style 2.0 TDI 110 kW (150 CV)  Automatico DSG 7 vel.,,"4,6","4,6","122,0","122,0"
279,Volkswagen Turismos Golf 8 Variant MY21 Golf Life Variant 2.0 TDI 85 kW (115 CV) 6 vel.,,"4,6","4,6","120,0","120,0"
280,Volkswagen Turismos Golf 8 Variant MY21 Golf Life Variant 2.0 TDI 85 kW (115 CV) Automático DSG 7 vel,,"4,6","4,6","120,0","120,0"
281,Volkswagen Turismos Golf 8 Variant MY21 Golf Variant 1.0 Life TSI 81 kW (110 CV) 6 vel.,,"5,5","5,5","125,0","125,0"
282,Volkswagen Turismos Golf 8 Variant MY21 Golf Variant 1.0 TSI 81 kW (110 CV) 6 vel.,,"5,5","5,5","125,0","125,0"
283,Volkswagen Turismos Golf 8 Variant MY21 Golf Variant 1.5 Life TSI 96 kW (130 CV) 6 vel.,,"5,5","5,5","124,0","124,0"
284,Volkswagen Turismos Golf 8 Variant MY21 Golf Variant 2.0 TDI 85 kW (115 CV) 6 vel.,,"4,6","4,6","120,0","120,0"
285,Volkswagen Turismos Golf 8 Variant MY21 Golf Variant 2.0 TDI 85 kW (115 CV) Automático DSG 7 vel,,"4,6","4,6","120,0","120,0"
286,Volkswagen Turismos Golf 8 Variant MY21 Golf Variant Life 1.5 eTSI 110 kW (150 CV) Automático DSG 7 vel.,,"5,7","5,7","129,0","129,0"
287,Volkswagen Turismos Golf 8 Variant MY21 Golf Variant Life 1.5 eTSI 81 kW (110 CV) Automático DSG 7 vel.,,"5,3","5,3","120,0","120,0"
288,Volkswagen Turismos Nuevo Tiguan MY21 Nuevo Tiguan PA Life 1.5 TDI 110 kW (150 CV) DSG 7 Vel.,,"5,6","5,6","147,0","147,0"
289,Volkswagen Turismos Nuevo Tiguan MY21 Nuevo Tiguan PA Life 1.5 TSI 110 kW (150 CV) 6 vel.,,"6,6","6,6","151,0","151,0"
290,Volkswagen Turismos Nuevo Tiguan MY21 Nuevo Tiguan PA Life 1.5 TSI 110 kW (150 CV) DGS 7 vel.,,"7,0","7,0","160,0","160,0"
291,Volkswagen Turismos Nuevo Tiguan MY21 Nuevo Tiguan PA Life 1.5 TSI 96 kW (130 CV),,"6,4","6,4","151,0","151,0"
292,Volkswagen Turismos Nuevo Tiguan MY21 Nuevo Tiguan PA Life 2.0 TDI 90 kW (122 CV) 6 vel.,,"5,2","5,2","135,0","135,0"
293,Volkswagen Turismos Nuevo Tiguan MY21 Nuevo Tiguan PA R 2.0 TSI 235 kW (320 CV) DSG 7 Vel.,,"10,0","10,0","226,0","226,0"
294,Volkswagen Turismos Nuevo Tiguan MY21 Nuevo Tiguan PA R-Line 1.5 TDI 110 kW (150 CV) 6 vel.,,"5,4","5,4","142,0","142,0"
295,Volkswagen Turismos Nuevo Tiguan MY21 Nuevo Tiguan PA R-Line 1.5 TDI 110 kW (150 CV) DSG 7 Vel.,,"5,8","5,8","152,0","152,0"
296,Volkswagen Turismos Nuevo Tiguan MY21 Nuevo Tiguan PA R-Line 1.5 TSI 110 kW (150 CV) DSG 7 Vel.,,"7,3","7,3","166,0","166,0"
297,Volkswagen Turismos Nuevo Tiguan MY21 Nuevo Tiguan PA R-Line 2.0 TSI 140 kW (190 CV) DSG 7 Vel.,,"8,4","8,4","190,0","190,0"
298,Volkswagen Turismos Nuevo Tiguan MY21 Nuevo Tiguan PA R-Line 4 Motion 1.5 TDI 110 kW (150 CV) DSG 7 Vel.,,"6,6","6,6","172,0","172,0"
299,Volkswagen Turismos Nuevo Tiguan MY21 Nuevo Tiguan PA R-Line 4 Motion 2.0 TDI 147 kW (200 CV),,"6,6","6,6","172,0","172,0"
300,Volkswagen Turismos PASSAT  MY 21 Passat 1.5 TSI 110 kW (150 CV) 6 vel.,,"6,1","6,1","138,0","138,0"
301,Volkswagen Turismos PASSAT  MY 21 Passat 2.0 TDI 110 kW (150 CV) 6 vel.,,"4,7","4,7","123,0","123,0"
302,Volkswagen Turismos PASSAT  MY 21 Passat 2.0 TDI 90 kW (122 CV) Automático DSG 7 vel.,,"4,7","4,7","123,0","123,0"
303,Volkswagen Turismos PASSAT  MY 21 Passat Business 1.5 TSI 110 kW (150 CV) 6 vel.,,"6,1","6,1","138,0","138,0"
304,Volkswagen Turismos PASSAT  MY 21 Passat Business 2.0 TDI 110 kW (150 CV) 6 vel.,,"4,7","4,7","123,0","123,0"
305,Volkswagen Turismos PASSAT  MY 21 Passat Business 2.0 TDI 90 kW (122 CV) Automático DSG 7 vel.,,"4,7","4,7","123,0","123,0"
306,Volkswagen Turismos PASSAT  MY 21 Passat Executive 1.5 TSI 110 kW (150 CV) 6 vel.,,"6,1","6,1","135,0","135,0"
307,Volkswagen Turismos PASSAT  MY 21 Passat Executive 1.5 TSI 110 kW (150 CV) Automático DSG 7 vel.,,"6,3","6,3","142,0","142,0"
308,Volkswagen Turismos PASSAT  MY 21 Passat Executive 2.0 TDI 110 kW (150 CV) 6 vel.,,"4,7","4,7","124,0","124,0"
309,Volkswagen Turismos PASSAT  MY 21 Passat Executive 2.0 TDI 110 kW (150 CV) Automático DSG 7 vel.,,"4,7","4,7","124,0","124,0"
310,Volkswagen Turismos PASSAT  MY 21 Passat Executive 2.0 TDI 90 kW (122 CV) Automático DSG 7 vel.,,"4,8","4,8","125,0","125,0"
311,Volkswagen Turismos PASSAT  MY 21 Passat R-Line 1.5 TSI 110 kW (150 CV) 6 vel.,,"6,3","6,3","143,0","143,0"
312,Volkswagen Turismos PASSAT  MY 21 Passat R-Line 1.5 TSI 110 kW (150 CV) Automático DSG 7 vel.,,"6,4","6,4","146,0","146,0"
313,Volkswagen Turismos PASSAT  MY 21 Passat R-Line 2.0 TDI 110 kW (150 CV) 6 vel.,,"4,9","4,9","128,0","128,0"
314,Volkswagen Turismos PASSAT  MY 21 Passat R-Line 2.0 TDI 110 kW (150 CV) Automático DSG 7 vel.,,"4,9","4,9","127,0","127,0"
315,Volkswagen Turismos PASSAT  MY 21 Passat R-Line 2.0 TDI 147 kW (200 CV) Automático DSG 7 vel.,,"5,3","5,3","138,0","138,0"
316,Volkswagen Turismos PASSAT  MY 21 Passat R-Line 2.0 TFSI 140 kW (190 CV) Automático DSG 7 vel.,,"6,9","6,9","157,0","157,0"
317,Volkswagen Turismos PASSAT  MY21 Passat GTE 1.4 TSI Combinado: 160 kW (218 CV) Automático DSG 6 vel.,,"1,3","1,3","30,0","30,0"
318,Volkswagen Turismos PASSAT  MY22 Passat 1.5 TSI 110 kW (150 CV)  6 vel.,,"6,0","6,0","137,0","137,0"
319,Volkswagen Turismos PASSAT  MY22 Passat 2.0 TDI 110 kW (150 CV)  6 vel.,,"4,7","4,7","122,0","122,0"
320,Volkswagen Turismos PASSAT  MY22 Passat 2.0 TDI 90 kW (122 CV)  Automatico DSG 7 vel.,,"4,7","4,7","123,0","123,0"
321,Volkswagen Turismos PASSAT  MY22 Passat Business 1.5 TSI 110 kW (150 CV)  6 vel.,,"6,0","6,0","137,0","137,0"
322,Volkswagen Turismos PASSAT  MY22 Passat Business 2.0 TDI 110 kW (150 CV)  6 vel.,,"4,7","4,7","122,0","122,0"
323,Volkswagen Turismos PASSAT  MY22 Passat Business 2.0 TDI 90 kW (122 CV)  Automatico DSG 7 vel.,,"4,7","4,7","123,0","123,0"
324,Volkswagen Turismos PASSAT  MY22 Passat Executive 1.5 TSI 110 kW (150 CV)  6 vel.,,"6,1","6,1","138,0","138,0"
325,Volkswagen Turismos PASSAT  MY22 Passat Executive 1.5 TSI 110 kW (150 CV)  Automatico DSG 7 vel.,,"6,2","6,2","141,0","141,0"
